	viability
C_2336	1.0438524111367697
C_2337	1.0530833165629714
C_2338	1.0608341913702455
C_2339	1.0445573406470627
C_2340	1.0059397622377149
C_2341	0.9936821517363816
C_2342	0.9466998034442986
C_2343	0.8527804893110198
C_2344	1.0195804977759035
C_2345	1.0404497475927552
C_2346	1.0408629231261275
C_2347	1.033253250909189
C_2348	1.0194770689660761
C_2349	0.9991996694133414
C_2350	0.9531884140048934
C_2351	0.8302223508512845
C_2352	1.0207545322117864
C_2353	1.0167359324190557
C_2354	1.0075797964613067
C_2355	0.9886616002453701
C_2356	0.8833030712813525
C_2357	0.8757154280990054
C_2358	0.8678124044641158
C_2359	0.8592956293638689
C_2360	1.0169663161514784
C_2361	1.0167315376258796
C_2362	1.0200924747429923
C_2363	1.0285392266861928
C_2364	1.0397350033075223
C_2365	1.0439857704689388
C_2366	1.028852714460789
C_2367	0.9426154954848287
C_2368	1.044854972254177
C_2369	1.0573140341612552
C_2370	1.0542977784934229
C_2371	1.0412603144889048
C_2372	0.9818671959208563
C_2373	0.9162579646170368
C_2374	0.7866147096500014
C_2375	0.5606794988076609
C_2376	0.9051200787091584
C_2377	0.9205473381092375
C_2378	0.9341421605029276
C_2379	0.948088373190646
C_2380	0.967017569889123
C_2381	0.9729738531518604
C_2382	0.8995824815685753
C_2383	0.7658125511313831
C_2384	1.0331926344142361
C_2385	1.0316041648412835
C_2386	1.0324749541662404
C_2387	0.996230859832715
C_2388	0.9599722373402777
C_2389	0.9662729638538994
C_2390	0.9011823210032992
C_2391	0.7452798035032948
C_2392	0.9917587681224631
C_2393	1.01320129964063
C_2394	1.0059321185911856
C_2395	0.9945452230392584
C_2396	0.9763728495876163
C_2397	0.956426083456805
C_2398	0.9075199528913851
C_2399	0.71000390730691
C_2400	0.9909543102895086
C_2401	0.9723688117601199
C_2402	0.9358662324107245
C_2403	0.793189202161356
C_2404	0.5362727044595674
C_2405	0.5067652899579962
C_2406	0.4767571786024913
C_2407	0.445160750007586
C_2408	0.9867452206266016
C_2409	0.9909190978231597
C_2410	1.002316393998753
C_2411	1.0167088137557008
C_2412	1.020524788846806
C_2413	0.9621687372531518
C_2414	0.7113971925283658
C_2415	0.5172564489745293
C_2416	1.033934445394187
C_2417	1.0333325760806142
C_2418	1.0247775357527253
C_2419	0.7889455914184276
C_2420	0.6153036417777666
C_2421	0.4434194637494599
C_2422	0.28715359193421747
C_2423	0.28392068116091185
C_2424	0.9911431977399607
C_2425	0.9907991079211391
C_2426	0.9858313727301582
C_2427	0.9509652172261276
C_2428	0.9294356596901179
C_2429	0.8485994148923541
C_2430	0.6555044709436966
C_2431	0.634427421211778
C_2432	0.8780577750176279
C_2433	0.9013009218989221
C_2434	0.9098431716812954
C_2435	0.9359076259710724
C_2436	0.9351583566225461
C_2437	0.942502590931628
C_2438	0.8349375453031906
C_2439	0.7174338244507781
C_2440	1.0735375344140086
C_2441	1.0841251877220743
C_2442	1.0864183440511577
C_2443	1.0316953819065706
C_2444	0.962132897299977
C_2445	0.8720423353314299
C_2446	0.6751220183412856
C_2447	0.5757281924665429
C_2448	1.0301300323541112
C_2449	1.0542649808982036
C_2450	1.051255641291168
C_2451	1.0421134397774932
C_2452	1.0059139738416336
C_2453	0.8884591126718608
C_2454	0.6576898672899703
C_2455	0.602985690285686
C_2456	1.0234581746678797
C_2457	1.012239300597091
C_2458	1.0002168992965021
C_2459	0.9767541839532707
C_2460	0.8668197567835487
C_2461	0.853080348454341
C_2462	0.8385395680889254
C_2463	0.8228144221000977
C_2464	1.0216453579249338
C_2465	1.0253641031219276
C_2466	1.0351747000168434
C_2467	1.0492309099339678
C_2468	1.0686523636248144
C_2469	1.065386293268425
C_2470	1.0495020400970683
C_2471	0.9720695312315255
C_2472	1.0660847307596766
C_2473	1.0792504420091713
C_2474	1.0764261654030107
C_2475	1.0565420186038628
C_2476	0.9843498692548414
C_2477	0.9266609764855562
C_2478	0.7512765196170328
C_2479	0.31451152370912483
C_2480	1.0243082496800633
C_2481	1.0238213280627406
C_2482	1.0202107205642408
C_2483	1.0062513199892493
C_2484	1.0032566143735342
C_2485	0.9907679401670184
C_2486	0.9484022641075809
C_2487	0.8959497649463035
C_2488	0.9267317815216487
C_2489	0.957092137971784
C_2490	0.9683217240394084
C_2491	0.9735916081045213
C_2492	0.9480890635907244
C_2493	0.7748837640698194
C_2494	0.6481360093053137
C_2495	0.48150907833985485
C_2496	1.0711451101810407
C_2497	1.0911245024749485
C_2498	1.0958733166984724
C_2499	1.0516617919545528
C_2500	0.9858541187835088
C_2501	0.9363874702509065
C_2502	0.8489010903453054
C_2503	0.7009546867281424
C_2504	1.0166374737049204
C_2505	1.0518684362884656
C_2506	1.0477807415565428
C_2507	1.0411078835149192
C_2508	1.0288835156925549
C_2509	0.9806781931473751
C_2510	0.8513028950694257
C_2511	0.6240349079056577
C_2512	0.9929051949345238
C_2513	0.7705540829657984
C_2514	0.566636578923639
C_2515	0.24300865475699868
C_2516	0.19259329080403825
C_2517	0.1839327313261585
C_2518	0.1751812316752278
C_2519	0.1666529087763935
C_2520	0.9932024080350539
C_2521	0.9936385463784261
C_2522	0.9943093201212627
C_2523	0.99556985893853
C_2524	0.7896312774682106
C_2525	0.5342640403940082
C_2526	0.37137254230971667
C_2527	0.2928531571802309
C_2528	1.0592708384269305
C_2529	1.067071482020615
C_2530	1.0601774437255498
C_2531	0.9086197619760177
C_2532	0.6605513516336727
C_2533	0.5320538585379708
C_2534	0.3079490355945927
C_2535	0.14318034019543147
C_2536	0.9978298272396393
C_2537	0.9887087832192372
C_2538	0.9277658217112219
C_2539	0.6897428146687532
C_2540	0.4960006781668877
C_2541	0.29747023609772133
C_2542	0.20919332386296186
C_2543	0.21184823121823898
C_2544	0.9028418086848888
C_2545	0.9258359485498429
C_2546	0.9169054028935457
C_2547	0.9572676851100392
C_2548	0.9657024525014153
C_2549	0.9053198670391367
C_2550	0.7240581587489676
C_2551	0.6111730275179998
C_2552	1.0772177830058183
C_2553	1.0996061181999672
C_2554	1.0777733534421603
C_2555	1.017583895946543
C_2556	0.9224435794252006
C_2557	0.8927215863855882
C_2558	0.8327294347422751
C_2559	0.6831431081716537
C_2560	1.0172358687430423
C_2561	1.0447800943977947
C_2562	1.0371156213713353
C_2563	1.024115392903978
C_2564	0.9999975209808278
C_2565	0.9524941415654338
C_2566	0.838165113731389
C_2567	0.5305827126529101
C_2568	0.9925674271520617
C_2569	0.9686394764298152
C_2570	0.9383134842386873
C_2571	0.8446175696993681
C_2572	0.655081857457047
C_2573	0.6408695179742936
C_2574	0.626577843943479
C_2575	0.6120412814371718
C_2576	1.0668085219157661
C_2577	1.0824233764502962
C_2578	1.0789999048255086
C_2579	1.0644001782630625
C_2580	0.9378191426216334
C_2581	0.8797520946847786
C_2582	0.7273984476608646
C_2583	0.4599646012089004
C_2584	0.9940079133055217
C_2585	0.992239063303265
C_2586	0.9823459799705105
C_2587	0.9483378691211395
C_2588	0.9386980891602443
C_2589	0.8866693277249942
C_2590	0.7688379924254529
C_2591	0.6829983475463361
C_2592	1.0351311875538827
C_2593	1.0579741610150615
C_2594	1.0479133758307897
C_2595	0.9671115883723946
C_2596	0.8915835901149773
C_2597	0.8227452215755371
C_2598	0.6809913058771484
C_2599	0.5217838363218494
C_2600	0.9852441620174412
C_2601	1.0234663330767808
C_2602	1.018182885858495
C_2603	1.0085309767778463
C_2604	0.976667320320634
C_2605	0.8690859122694874
C_2606	0.6121678814207598
C_2607	0.4556115294321194
C_2608	0.9671336639559698
C_2609	0.9195524231968564
C_2610	0.8234781417102177
C_2611	0.5950573504962642
C_2612	0.298638274932525
C_2613	0.28264149586471266
C_2614	0.2668140260668128
C_2615	0.2509953055560323
C_2616	0.9669513851551146
C_2617	0.9703552551021384
C_2618	0.9783375527744089
C_2619	1.0026021379851435
C_2620	1.0236876274679705
C_2621	1.0235491920951134
C_2622	0.9882909954535561
C_2623	0.686670699793092
C_2624	1.0275039530186936
C_2625	1.0438651472877511
C_2626	1.0404169405495696
C_2627	0.9566702286778213
C_2628	0.6732662566247631
C_2629	0.541186492162472
C_2630	0.3112790241748749
C_2631	0.15036557988013627
C_2632	0.9700708026883107
C_2633	0.9664584211302518
C_2634	0.9497856781321914
C_2635	0.8588110339423609
C_2636	0.8106957559945658
C_2637	0.6693276048004151
C_2638	0.4139650804129608
C_2639	0.2841092549494546
C_2640	0.8746533847045539
C_2641	0.9170134573790061
C_2642	0.9037752980716371
C_2643	0.9288087295263536
C_2644	0.9281341639222955
C_2645	0.8334376865001083
C_2646	0.6539440904575247
C_2647	0.5397727801256524
